EV_ID,Year,State,Vehicle_Category,Manufacturer,Average_Price_INR,Average_Range_km,Sales_Units,Market_Share_percent,,
EV100760,2018,Haryana,2W,Bajaj,46000,114,3655,18.2,,
EV101082,2018,Haryana,2W,Ather,95000,128,1554,7.7,,
EV100140,2018,Jharkhand,3W,Hyundai,226000,147,323,1.5,,
EV100182,2018,Jharkhand,Cargo,Hero,1167000,144,25,0.1,,
EV100227,2018,Jharkhand,4W,Hero,947000,256,302,1.4,,
EV100598,2018,Jharkhand,4W,Mahindra,2012000,359,444,2.1,,
EV100770,2018,Jharkhand,2W,Ola,54000,105,6597,30.8,,
EV100914,2018,Jharkhand,3W,BYD,108000,136,2335,10.9,,
EV101059,2018,Jharkhand,2W,Tata,95000,115,3396,15.9,,
EV101060,2018,Jharkhand,2W,BYD,121000,162,7985,37.3,,
EV100278,2018,Karnataka,2W,Tata,107000,133,3418,39.5,,
EV100319,2018,Karnataka,2W,BYD,67000,117,5227,60.5,,
EV100060,2018,Kerala,4W,Mahindra,1586000,327,1847,9.0,,
EV100232,2018,Kerala,4W,Ola,1038000,339,1162,5.7,,
EV100271,2018,Kerala,4W,MG,1937000,322,565,2.8,,
EV100444,2018,Kerala,4W,BYD,2142000,431,711,3.5,,
EV100558,2018,Kerala,3W,Mahindra,127000,134,1193,5.8,,
EV100594,2018,Kerala,2W,MG,137000,123,1459,7.1,,
EV100632,2018,Kerala,2W,Tata,111000,120,7020,34.3,,
EV101065,2018,Kerala,3W,Hero,79000,114,1331,6.5,,
EV101143,2018,Kerala,2W,Bajaj,41000,123,5175,25.3,,
EV100234,2018,Madhya Pradesh,2W,Ather,50000,132,5909,30.3,,
EV100468,2018,Madhya Pradesh,2W,BYD,90000,96,1537,7.9,,
EV100514,2018,Madhya Pradesh,2W,Tata,109000,100,5806,29.7,,
EV100612,2018,Madhya Pradesh,Cargo,Hero,2259000,158,833,4.3,,
EV100776,2018,Madhya Pradesh,2W,Mahindra,143000,125,5359,27.5,,
EV100866,2018,Madhya Pradesh,Bus,Ola,11867000,203,77,0.4,,
EV100013,2018,Maharashtra,4W,TVS,721000,413,633,5.8,,
EV100389,2018,Maharashtra,2W,Ather,44000,126,2168,19.8,,
EV100510,2018,Maharashtra,3W,Hyundai,167000,136,2165,19.8,,
EV100555,2018,Maharashtra,2W,Hyundai,94000,81,492,4.5,,
EV100944,2018,Maharashtra,4W,Mahindra,2708000,263,312,2.9,,
EV101123,2018,Maharashtra,2W,Tata,74000,115,5187,47.3,,
EV100225,2018,Odisha,2W,Bajaj,52000,141,4327,16.3,,
EV100275,2018,Odisha,4W,Ather,621000,355,1601,6.0,,
EV100635,2018,Odisha,3W,Tata,216000,129,1969,7.4,,
EV100669,2018,Odisha,2W,Hero,45000,144,4683,17.6,,
EV100793,2018,Odisha,2W,BYD,146000,112,5159,19.4,,
EV100935,2018,Odisha,3W,Bajaj,41000,160,311,1.2,,
EV101025,2018,Odisha,2W,Tata,137000,81,2688,10.1,,
EV101030,2018,Odisha,2W,Ola,92000,112,5889,22.1,,
EV100215,2018,Puducherry,2W,Ather,75000,85,7100,65.4,,
EV100916,2018,Puducherry,2W,Bajaj,58000,120,3761,34.6,,
EV100071,2018,Punjab,3W,BYD,121000,113,1171,23.5,,
EV101160,2018,Punjab,2W,MG,119000,76,3822,76.6,,
EV100057,2018,Rajasthan,Cargo,Mahindra,4170000,187,768,3.4,,
EV100252,2018,Rajasthan,2W,Ather,103000,106,5250,23.5,,
EV100522,2018,Rajasthan,2W,Mahindra,107000,89,8343,37.3,,
EV100548,2018,Rajasthan,2W,Ola,74000,138,7356,32.9,,
EV100884,2018,Rajasthan,4W,Ola,1493000,343,638,2.9,,
EV100178,2018,Tamil Nadu,2W,Hero,66000,94,7543,46.2,,
EV100543,2018,Tamil Nadu,2W,Tata,99000,127,712,4.4,,
EV100599,2018,Tamil Nadu,2W,BYD,95000,82,7618,46.7,,
EV100937,2018,Tamil Nadu,2W,Ather,107000,107,457,2.8,,
EV100001,2018,Telangana,2W,TVS,73000,118,7469,36.1,,
EV100265,2018,Telangana,2W,TVS,79000,151,1389,6.7,,
EV100400,2018,Telangana,3W,BYD,269000,221,2103,10.2,,
EV100460,2018,Telangana,4W,Hero,659000,283,954,4.6,,
EV100474,2018,Telangana,2W,Ather,87000,76,4391,21.2,,
EV101083,2018,Telangana,2W,Mahindra,91000,112,1157,5.6,,
EV101117,2018,Telangana,2W,Ola,54000,139,3233,15.6,,
EV100504,2018,Uttar Pradesh,Cargo,MG,3941000,189,990,12.2,,
EV100655,2018,Uttar Pradesh,Cargo,Hero,2498000,257,444,5.5,,
EV101157,2018,Uttar Pradesh,2W,TVS,37000,122,6700,82.4,,
EV100044,2018,West Bengal,2W,Hero,46000,140,1466,47.6,,
EV100150,2018,West Bengal,4W,Hero,575000,287,1006,32.7,,
EV100372,2018,West Bengal,Cargo,Bajaj,703000,155,94,3.1,,
EV100450,2018,West Bengal,Bus,Hyundai,22790000,142,28,0.9,,
EV100958,2018,West Bengal,4W,TVS,807000,263,486,15.8,,
EV100148,2019,Andhra Pradesh,2W,Ola,53000,78,5443,27.6,,
EV100568,2019,Andhra Pradesh,3W,Tata,238000,190,229,1.2,,
EV100641,2019,Andhra Pradesh,3W,TVS,50000,154,1845,9.4,,
EV100929,2019,Andhra Pradesh,Cargo,BYD,5734000,190,763,3.9,,
EV100989,2019,Andhra Pradesh,4W,Mahindra,2624000,326,1747,8.9,,
EV101084,2019,Andhra Pradesh,2W,Tata,159000,127,9671,49.1,,
EV100120,2019,Assam,Cargo,Hyundai,2022000,230,731,3.5,,
EV100482,2019,Assam,2W,Bajaj,70000,153,8376,40.5,,
EV100528,2019,Assam,2W,MG,147000,122,8333,40.2,,
EV101086,2019,Assam,2W,Hero,44000,151,3267,15.8,,
EV100448,2019,Bihar,2W,Mahindra,93000,153,10052,33.8,,
EV100551,2019,Bihar,4W,Ola,983000,338,1566,5.3,,
EV100706,2019,Bihar,2W,Mahindra,127000,173,7769,26.1,,
EV100985,2019,Bihar,2W,Ola,65000,131,10350,34.8,,
EV100317,2019,Chhattisgarh,2W,Hero,32000,110,10552,66.6,,
EV100323,2019,Chhattisgarh,3W,MG,247000,166,549,3.5,,
EV100506,2019,Chhattisgarh,3W,Hero,80000,133,1049,6.6,,
EV100745,2019,Chhattisgarh,3W,Bajaj,52000,140,1197,7.6,,
EV100960,2019,Chhattisgarh,Cargo,BYD,4357000,229,673,4.2,,
EV101145,2019,Chhattisgarh,4W,Hyundai,784000,285,1835,11.6,,
EV100512,2019,Delhi,2W,Hyundai,90000,140,1889,15.8,,
EV100624,2019,Delhi,4W,Mahindra,2365000,342,278,2.3,,
EV100713,2019,Delhi,2W,Hyundai,105000,93,9813,81.9,,
EV100018,2019,Goa,3W,Tata,223000,139,430,3.8,,
EV100467,2019,Goa,2W,Mahindra,81000,152,2412,21.0,,
EV100516,2019,Goa,4W,Tata,1080000,261,554,4.8,,
EV100629,2019,Goa,2W,MG,66000,91,5278,46.0,,
EV100714,2019,Goa,2W,Hero,30000,101,564,4.9,,
EV100740,2019,Goa,3W,TVS,91000,118,1631,14.2,,
EV100882,2019,Goa,4W,Hero,1338000,377,104,0.9,,
EV100942,2019,Goa,2W,Ola,54000,101,499,4.4,,
EV100256,2019,Gujarat,2W,Ather,59000,146,2038,53.4,,
EV101053,2019,Gujarat,4W,TVS,960000,391,1781,46.6,,
EV100099,2019,Haryana,2W,Ola,79000,119,1155,5.0,,
EV100430,2019,Haryana,2W,Ather,78000,118,8135,35.2,,
EV100972,2019,Haryana,2W,Hyundai,151000,129,9772,42.3,,
EV101101,2019,Haryana,2W,Bajaj,37000,106,4020,17.4,,
EV100023,2019,Jharkhand,2W,TVS,35000,142,602,2.4,,
EV100398,2019,Jharkhand,4W,Tata,1983000,344,1122,4.5,,
EV100457,2019,Jharkhand,4W,Ola,1236000,325,1853,7.5,,
EV100563,2019,Jharkhand,2W,Hero,51000,113,8977,36.3,,
EV100627,2019,Jharkhand,Bus,Hero,5765000,135,65,0.3,,
EV100719,2019,Jharkhand,Cargo,Ather,1838000,187,679,2.7,,
EV100778,2019,Jharkhand,2W,Hyundai,101000,82,3707,15.0,,
EV100810,2019,Jharkhand,Bus,Mahindra,9626000,174,226,0.9,,
EV100988,2019,Jharkhand,2W,Hyundai,110000,137,4314,17.4,,
EV101034,2019,Jharkhand,2W,Tata,116000,168,3220,13.0,,
EV100012,2019,Karnataka,2W,Hyundai,141000,105,8305,67.8,,
EV100123,2019,Karnataka,2W,Mahindra,83000,95,3304,27.0,,
EV100293,2019,Karnataka,4W,Mahindra,2479000,432,439,3.6,,
EV100952,2019,Karnataka,4W,Tata,1850000,319,202,1.7,,
EV100004,2019,Kerala,2W,Ola,100000,154,6414,18.6,,
EV100330,2019,Kerala,2W,Ola,66000,160,3047,8.8,,
EV100439,2019,Kerala,2W,Hyundai,83000,139,5197,15.0,,
EV100445,2019,Kerala,2W,Tata,130000,118,3114,9.0,,
EV100552,2019,Kerala,2W,Mahindra,62000,95,6193,17.9,,
EV100674,2019,Kerala,4W,Tata,2781000,280,555,1.6,,
EV100805,2019,Kerala,2W,Hyundai,123000,93,9290,26.9,,
EV101114,2019,Kerala,4W,Tata,2204000,340,772,2.2,,
EV100257,2019,Madhya Pradesh,2W,Hero,65000,155,6153,52.3,,
EV100397,2019,Madhya Pradesh,2W,BYD,99000,140,1278,10.9,,
EV100421,2019,Madhya Pradesh,4W,Hero,875000,294,524,4.5,,
EV100557,2019,Madhya Pradesh,4W,Tata,1115000,346,584,5.0,,
EV100652,2019,Madhya Pradesh,4W,Hero,895000,233,1541,13.1,,
EV100896,2019,Madhya Pradesh,4W,Ola,1777000,330,1682,14.3,,
EV100702,2019,Maharashtra,2W,Hero,70000,86,3465,56.3,,
EV100987,2019,Maharashtra,4W,Hero,1308000,296,1559,25.3,,
EV101153,2019,Maharashtra,2W,Hero,69000,161,1128,18.3,,
EV100169,2019,Odisha,4W,TVS,498000,409,795,10.6,,
EV100587,2019,Odisha,3W,Tata,196000,72,2120,28.2,,
EV100631,2019,Odisha,2W,Hero,70000,150,4604,61.2,,
EV100078,2019,Puducherry,2W,Ola,53000,102,7443,16.8,,
EV100197,2019,Puducherry,Bus,TVS,8051000,179,100,0.2,,
EV100334,2019,Puducherry,2W,Ather,83000,123,9731,21.9,,
EV100588,2019,Puducherry,4W,Ola,1914000,237,1589,3.6,,
EV100710,2019,Puducherry,2W,Ather,99000,134,6258,14.1,,
EV100781,2019,Puducherry,2W,Ola,85000,154,4316,9.7,,
EV100856,2019,Puducherry,2W,Hyundai,143000,134,5395,12.2,,
EV100909,2019,Puducherry,2W,Hero,55000,121,8139,18.3,,
EV101112,2019,Puducherry,4W,Hyundai,1500000,231,1405,3.2,,
EV100442,2019,Punjab,4W,Hero,702000,309,81,100.0,,
EV100416,2019,Rajasthan,2W,Ola,43000,177,5882,20.3,,
EV100660,2019,Rajasthan,2W,Hyundai,98000,126,4531,15.7,,
EV100681,2019,Rajasthan,2W,Mahindra,90000,94,6367,22.0,,
EV100690,2019,Rajasthan,2W,MG,77000,108,3393,11.7,,
EV100707,2019,Rajasthan,4W,Hero,639000,291,1254,4.3,,
EV100813,2019,Rajasthan,4W,Tata,2866000,296,1839,6.4,,
EV101064,2019,Rajasthan,2W,Hyundai,121000,116,5654,19.6,,
EV100050,2019,Tamil Nadu,4W,Bajaj,745000,293,786,5.5,,
EV100076,2019,Tamil Nadu,4W,Mahindra,1891000,327,1367,9.5,,
EV100214,2019,Tamil Nadu,2W,Ather,94000,82,5133,35.8,,
EV100668,2019,Tamil Nadu,2W,Hero,61000,110,4909,34.2,,
EV101100,2019,Tamil Nadu,2W,Bajaj,54000,136,2143,15.0,,
EV100037,2019,Telangana,2W,TVS,68000,125,7750,18.5,,
EV100040,2019,Telangana,4W,MG,812000,262,1822,4.3,,
EV100202,2019,Telangana,4W,Mahindra,2813000,355,1521,3.6,,
EV100314,2019,Telangana,2W,Hyundai,151000,114,9652,23.0,,
EV100418,2019,Telangana,Cargo,Tata,2660000,186,76,0.2,,
EV100712,2019,Telangana,2W,Bajaj,66000,117,7631,18.2,,
EV100806,2019,Telangana,4W,Hyundai,2018000,343,1062,2.5,,
EV100970,2019,Telangana,2W,BYD,103000,101,10395,24.8,,
EV101119,2019,Telangana,2W,Tata,60000,183,2096,5.0,,
EV100187,2019,Uttar Pradesh,3W,Ather,113000,118,2272,14.0,,
EV100394,2019,Uttar Pradesh,2W,Tata,88000,121,6400,39.4,,
EV100559,2019,Uttar Pradesh,4W,Ather,1863000,266,37,0.2,,
EV100891,2019,Uttar Pradesh,2W,Mahindra,118000,134,1827,11.3,,
EV100894,2019,Uttar Pradesh,2W,Ola,73000,135,4335,26.7,,
EV101012,2019,Uttar Pradesh,4W,TVS,921000,371,1373,8.5,,
EV100112,2019,West Bengal,2W,Mahindra,117000,138,8498,23.1,,
EV100136,2019,West Bengal,2W,TVS,52000,144,9996,27.2,,
EV100327,2019,West Bengal,4W,Ather,1224000,324,292,0.8,,
EV100433,2019,West Bengal,2W,BYD,131000,97,2839,7.7,,
EV100452,2019,West Bengal,3W,Ola,95000,151,1656,4.5,,
EV100746,2019,West Bengal,4W,MG,1331000,333,1952,5.3,,
EV100769,2019,West Bengal,2W,MG,129000,144,10454,28.4,,
EV101042,2019,West Bengal,4W,Hyundai,1542000,194,1117,3.0,,
EV100026,2020,Andhra Pradesh,2W,Hyundai,102000,115,4512,17.4,,
EV100578,2020,Andhra Pradesh,2W,Ather,59000,114,5874,22.6,,
EV100733,2020,Andhra Pradesh,2W,BYD,151000,114,5693,21.9,,
EV100751,2020,Andhra Pradesh,2W,Tata,95000,116,4594,17.7,,
EV100753,2020,Andhra Pradesh,2W,Bajaj,46000,69,4732,18.2,,
EV100874,2020,Andhra Pradesh,4W,Hero,1010000,282,256,1.0,,
EV100897,2020,Andhra Pradesh,2W,MG,150000,116,292,1.1,,
EV100017,2020,Assam,2W,TVS,82000,108,5688,22.3,,
EV100165,2020,Assam,2W,Mahindra,85000,104,5610,22.0,,
EV100303,2020,Assam,4W,Hero,1187000,342,1018,4.0,,
EV100306,2020,Assam,Bus,Ather,17314000,113,141,0.6,,
EV100347,2020,Assam,2W,Ola,96000,98,2052,8.0,,
EV100380,2020,Assam,2W,Bajaj,44000,93,4736,18.5,,
EV101039,2020,Assam,2W,Ola,75000,78,6308,24.7,,
EV100456,2020,Bihar,4W,BYD,2237000,261,117,1.0,,
EV100625,2020,Bihar,3W,BYD,120000,141,2779,22.9,,
EV100664,2020,Bihar,2W,Ola,76000,110,5734,47.2,,
EV101180,2020,Bihar,2W,Mahindra,125000,96,3524,29.0,,
EV100115,2020,Chhattisgarh,2W,Mahindra,100000,162,7431,28.2,,
EV100324,2020,Chhattisgarh,2W,TVS,35000,130,9115,34.6,,
EV100704,2020,Chhattisgarh,4W,MG,1360000,296,722,2.7,,
EV100791,2020,Chhattisgarh,3W,Hero,97000,137,2611,9.9,,
EV100948,2020,Chhattisgarh,3W,MG,229000,170,1312,5.0,,
EV101161,2020,Chhattisgarh,2W,Bajaj,28000,111,3168,12.0,,
EV101183,2020,Chhattisgarh,4W,Hyundai,715000,285,1999,7.6,,
EV100195,2020,Delhi,2W,Ather,67000,125,5297,19.4,,
EV100593,2020,Delhi,2W,Hyundai,106000,98,5895,21.6,,
EV100930,2020,Delhi,2W,Bajaj,47000,79,4147,15.2,,
EV101127,2020,Delhi,2W,Ather,78000,148,11058,40.6,,
EV101162,2020,Delhi,Cargo,Ola,3570000,211,852,3.1,,
EV100341,2020,Goa,2W,Hyundai,141000,114,10975,85.2,,
EV100359,2020,Goa,4W,Ather,628000,294,233,1.8,,
EV100643,2020,Goa,4W,Ola,951000,284,965,7.5,,
EV100898,2020,Goa,Cargo,MG,3429000,202,703,5.5,,
EV100391,2020,Gujarat,2W,Mahindra,59000,127,7954,21.7,,
EV100600,2020,Gujarat,Cargo,Tata,5379000,191,389,1.1,,
EV100642,2020,Gujarat,3W,Hero,111000,146,2738,7.5,,
EV100734,2020,Gujarat,4W,Bajaj,943000,291,1708,4.7,,
EV100917,2020,Gujarat,2W,Ola,78000,55,10289,28.1,,
EV101003,2020,Gujarat,2W,TVS,53000,149,8724,23.8,,
EV101092,2020,Gujarat,2W,TVS,58000,121,4817,13.2,,
EV100941,2020,Haryana,4W,Ola,960000,391,1987,39.2,,
EV100981,2020,Haryana,Cargo,MG,5344000,140,542,10.7,,
EV101096,2020,Haryana,Cargo,Ather,3334000,151,780,15.4,,
EV101104,2020,Haryana,4W,Hyundai,2593000,333,1759,34.7,,
EV100628,2020,Jharkhand,2W,Hyundai,66000,125,1655,65.4,,
EV100671,2020,Jharkhand,2W,Ola,50000,151,876,34.6,,
EV100175,2020,Karnataka,4W,Hero,919000,333,797,4.4,,
EV100305,2020,Karnataka,4W,Ather,2029000,304,164,0.9,,
EV100539,2020,Karnataka,2W,Ola,94000,99,6477,35.4,,
EV100921,2020,Karnataka,2W,TVS,69000,112,8594,46.9,,
EV101070,2020,Karnataka,2W,Tata,146000,114,1010,5.5,,
EV101108,2020,Karnataka,2W,Hyundai,77000,128,1266,6.9,,
EV100063,2020,Kerala,2W,Tata,83000,147,9264,32.5,,
EV100204,2020,Kerala,2W,Ather,60000,112,3950,13.8,,
EV100212,2020,Kerala,2W,TVS,61000,104,2029,7.1,,
EV100217,2020,Kerala,4W,Ola,1279000,260,495,1.7,,
EV100223,2020,Kerala,2W,BYD,96000,110,925,3.2,,
EV100589,2020,Kerala,2W,Ather,63000,94,7288,25.5,,
EV100602,2020,Kerala,2W,BYD,91000,102,1141,4.0,,
EV100685,2020,Kerala,2W,Ather,75000,153,2196,7.7,,
EV100890,2020,Kerala,4W,Hero,1264000,347,860,3.0,,
EV101019,2020,Kerala,2W,Hero,47000,165,389,1.4,,
EV100286,2020,Madhya Pradesh,3W,Mahindra,188000,167,972,3.9,,
EV100427,2020,Madhya Pradesh,2W,Ola,40000,122,9557,38.1,,
EV100912,2020,Madhya Pradesh,2W,Hero,64000,130,4335,17.3,,
EV101069,2020,Madhya Pradesh,2W,BYD,107000,76,10217,40.7,,
EV100149,2020,Maharashtra,4W,Bajaj,800000,401,669,13.7,,
EV100895,2020,Maharashtra,3W,Bajaj,58000,166,1482,30.3,,
EV101047,2020,Maharashtra,2W,MG,133000,134,2743,56.1,,
EV100762,2020,Odisha,3W,BYD,225000,161,630,3.1,,
EV100780,2020,Odisha,2W,MG,77000,101,7674,37.7,,
EV101031,2020,Odisha,3W,Mahindra,98000,158,2305,11.3,,
EV101144,2020,Odisha,2W,MG,95000,155,9755,47.9,,
EV100267,2020,Puducherry,2W,Ather,89000,141,5826,65.0,,
EV100392,2020,Puducherry,4W,Bajaj,406000,318,1299,14.5,,
EV100836,2020,Puducherry,2W,Bajaj,55000,147,1844,20.6,,
EV100623,2020,Punjab,3W,TVS,133000,132,1943,7.8,,
EV100693,2020,Punjab,2W,Hyundai,63000,141,9277,37.2,,
EV100824,2020,Punjab,2W,Ola,100000,127,3287,13.2,,
EV100966,2020,Punjab,2W,Hero,77000,69,10430,41.8,,
EV100021,2020,Rajasthan,2W,Ola,43000,103,6947,27.8,,
EV100276,2020,Rajasthan,2W,MG,148000,135,8771,35.1,,
EV100440,2020,Rajasthan,2W,TVS,48000,84,9240,37.0,,
EV100062,2020,Tamil Nadu,Cargo,Ather,1969000,174,576,3.0,,
EV100218,2020,Tamil Nadu,4W,Ather,1103000,299,310,1.6,,
EV100307,2020,Tamil Nadu,Cargo,MG,5570000,196,407,2.1,,
EV100309,2020,Tamil Nadu,4W,MG,2139000,284,956,4.9,,
EV100384,2020,Tamil Nadu,2W,BYD,131000,107,6443,33.0,,
EV100401,2020,Tamil Nadu,Cargo,Ola,2817000,146,69,0.4,,
EV100650,2020,Tamil Nadu,2W,Ola,86000,126,3213,16.5,,
EV100708,2020,Tamil Nadu,4W,Mahindra,1598000,273,756,3.9,,
EV100851,2020,Tamil Nadu,2W,Hero,65000,163,5289,27.1,,
EV100862,2020,Tamil Nadu,Bus,Ola,16144000,178,236,1.2,,
EV101018,2020,Tamil Nadu,2W,Bajaj,52000,114,385,2.0,,
EV101139,2020,Tamil Nadu,4W,Tata,1310000,325,868,4.5,,
EV100144,2020,Telangana,Cargo,Bajaj,2453000,109,799,5.5,,
EV100809,2020,Telangana,3W,Ola,162000,123,2660,18.2,,
EV100883,2020,Telangana,2W,Bajaj,62000,121,11151,76.3,,
EV100434,2020,Uttar Pradesh,3W,Ola,160000,155,1699,16.9,,
EV100811,2020,Uttar Pradesh,2W,BYD,116000,124,8340,83.1,,
EV100066,2020,West Bengal,Bus,Bajaj,9811000,280,46,0.2,,
EV100387,2020,West Bengal,2W,Ola,87000,134,7899,29.5,,
EV100739,2020,West Bengal,2W,MG,87000,143,7673,28.7,,
EV100918,2020,West Bengal,2W,Bajaj,40000,135,5301,19.8,,
EV100932,2020,West Bengal,Cargo,Tata,5880000,282,292,1.1,,
EV101046,2020,West Bengal,4W,Hero,964000,346,1757,6.6,,
EV101150,2020,West Bengal,2W,Ather,45000,119,3800,14.2,,
EV100566,2021,Andhra Pradesh,3W,Hyundai,180000,136,353,2.0,,
EV100905,2021,Andhra Pradesh,2W,MG,164000,71,8888,50.7,,
EV101005,2021,Andhra Pradesh,4W,Mahindra,1130000,357,1616,9.2,,
EV101021,2021,Andhra Pradesh,2W,BYD,153000,95,6678,38.1,,
EV100153,2021,Assam,2W,Hyundai,157000,90,8153,33.6,,
EV100493,2021,Assam,2W,Ather,52000,131,9961,41.1,,
EV100560,2021,Assam,2W,Bajaj,69000,153,6152,25.4,,
EV100039,2021,Bihar,3W,Bajaj,96000,128,299,0.7,,
EV100132,2021,Bihar,2W,Ather,43000,74,10889,23.6,,
EV100196,2021,Bihar,2W,BYD,71000,121,10113,21.9,,
EV100503,2021,Bihar,2W,Hyundai,65000,97,6807,14.8,,
EV100603,2021,Bihar,3W,Hyundai,247000,138,245,0.5,,
EV100788,2021,Bihar,2W,Hyundai,125000,144,3235,7.0,,
EV101036,2021,Bihar,2W,Tata,63000,133,3387,7.4,,
EV101098,2021,Bihar,2W,Mahindra,116000,156,11120,24.1,,
EV100547,2021,Chhattisgarh,4W,Hyundai,2801000,291,313,21.0,,
EV100855,2021,Chhattisgarh,4W,Ather,1625000,316,1175,79.0,,
EV100335,2021,Delhi,2W,Ather,73000,117,6398,23.0,,
EV100527,2021,Delhi,2W,BYD,106000,75,9145,32.9,,
EV100703,2021,Delhi,2W,Tata,79000,173,4508,16.2,,
EV100861,2021,Delhi,3W,Bajaj,91000,175,2376,8.5,,
EV100903,2021,Delhi,4W,Tata,1376000,343,174,0.6,,
EV101155,2021,Delhi,2W,Tata,76000,130,3337,12.0,,
EV101167,2021,Delhi,4W,Ather,537000,397,1902,6.8,,
EV100530,2021,Goa,Bus,BYD,10360000,215,112,1.4,,
EV101010,2021,Goa,2W,Bajaj,43000,99,3182,39.4,,
EV101109,2021,Goa,2W,Bajaj,43000,128,3709,46.0,,
EV101142,2021,Goa,4W,MG,1456000,230,80,1.0,,
EV101189,2021,Goa,Cargo,Tata,3696000,252,989,12.3,,
EV100125,2021,Gujarat,2W,Ather,69000,120,1283,9.8,,
EV100183,2021,Gujarat,Cargo,Mahindra,5293000,203,1162,8.9,,
EV100858,2021,Gujarat,2W,Hero,78000,155,9540,73.2,,
EV101196,2021,Gujarat,Cargo,TVS,1253000,207,1052,8.1,,
EV100249,2021,Haryana,2W,BYD,83000,136,10584,36.5,,
EV100297,2021,Haryana,2W,BYD,82000,145,3076,10.6,,
EV100376,2021,Haryana,2W,BYD,90000,139,3464,12.0,,
EV100449,2021,Haryana,4W,Hero,1301000,373,1328,4.6,,
EV100470,2021,Haryana,4W,Bajaj,611000,403,254,0.9,,
EV100531,2021,Haryana,2W,Tata,94000,122,7559,26.1,,
EV100596,2021,Haryana,2W,TVS,71000,103,2635,9.1,,
EV100845,2021,Haryana,Bus,Bajaj,8035000,148,75,0.3,,
EV100008,2021,Jharkhand,2W,Hyundai,88000,105,4519,23.4,,
EV100110,2021,Jharkhand,4W,Hero,1114000,351,1055,5.5,,
EV100137,2021,Jharkhand,4W,MG,2400000,284,1136,5.9,,
EV100164,2021,Jharkhand,4W,Tata,841000,199,436,2.3,,
EV100570,2021,Jharkhand,4W,Tata,2530000,328,1763,9.1,,
EV101016,2021,Jharkhand,2W,Bajaj,30000,105,10435,53.9,,
EV100404,2021,Karnataka,2W,MG,94000,120,2328,17.9,,
EV100414,2021,Karnataka,2W,Ather,50000,126,3749,28.9,,
EV100562,2021,Karnataka,2W,Ola,95000,104,5889,45.4,,
EV100847,2021,Karnataka,Cargo,Ola,2613000,138,1007,7.8,,
EV100005,2021,Kerala,2W,Ather,65000,137,1604,9.8,,
EV100109,2021,Kerala,2W,BYD,126000,162,11826,72.0,,
EV100432,2021,Kerala,3W,Bajaj,97000,154,877,5.3,,
EV100711,2021,Kerala,3W,Mahindra,101000,141,481,2.9,,
EV100789,2021,Kerala,3W,Ola,85000,135,752,4.6,,
EV101188,2021,Kerala,Cargo,Ola,2133000,206,894,5.4,,
EV100238,2021,Madhya Pradesh,2W,TVS,62000,80,11000,47.5,,
EV100608,2021,Madhya Pradesh,4W,MG,861000,354,1606,6.9,,
EV100615,2021,Madhya Pradesh,2W,Bajaj,30000,88,10005,43.2,,
EV100744,2021,Madhya Pradesh,2W,Hero,33000,92,300,1.3,,
EV100967,2021,Madhya Pradesh,4W,BYD,3156000,285,264,1.1,,
EV100138,2021,Maharashtra,4W,MG,950000,258,1552,11.2,,
EV100207,2021,Maharashtra,Cargo,Ola,1020000,170,34,0.3,,
EV100362,2021,Maharashtra,2W,Hero,63000,95,3128,22.6,,
EV100399,2021,Maharashtra,4W,Tata,2146000,311,1746,12.6,,
EV100645,2021,Maharashtra,4W,TVS,1364000,270,681,4.9,,
EV100682,2021,Maharashtra,2W,Ather,61000,127,6725,48.5,,
EV100233,2021,Odisha,2W,TVS,42000,141,6997,38.3,,
EV100899,2021,Odisha,Cargo,MG,1749000,163,1134,6.2,,
EV101072,2021,Odisha,2W,Mahindra,60000,157,10154,55.5,,
EV100000,2021,Puducherry,4W,Tata,776000,277,341,1.2,,
EV100053,2021,Puducherry,2W,Ather,71000,121,1303,4.5,,
EV100101,2021,Puducherry,2W,Ola,68000,134,8001,27.7,,
EV100104,2021,Puducherry,Cargo,BYD,3689000,180,581,2.0,,
EV100126,2021,Puducherry,3W,Hero,77000,135,994,3.4,,
EV100155,2021,Puducherry,2W,Ola,83000,144,8194,28.3,,
EV100360,2021,Puducherry,4W,Hyundai,2121000,375,1074,3.7,,
EV101105,2021,Puducherry,Cargo,TVS,2801000,175,992,3.4,,
EV101197,2021,Puducherry,2W,Tata,141000,146,5598,19.4,,
EV101199,2021,Puducherry,4W,TVS,1107000,335,1834,6.3,,
EV100042,2021,Punjab,4W,TVS,1179000,298,31,0.2,,
EV100419,2021,Punjab,2W,Tata,96000,161,3941,25.6,,
EV100453,2021,Punjab,4W,Hero,1363000,317,1029,6.7,,
EV101129,2021,Punjab,2W,Ather,89000,160,10384,67.5,,
EV100073,2021,Rajasthan,2W,Mahindra,80000,97,8129,57.3,,
EV101000,2021,Rajasthan,2W,Hero,51000,85,6048,42.7,,
EV100205,2021,Tamil Nadu,2W,MG,70000,100,10419,100.0,,
EV100246,2021,Telangana,Cargo,TVS,3080000,209,1117,6.7,,
EV100369,2021,Telangana,Bus,Tata,15499000,136,43,0.3,,
EV100435,2021,Telangana,3W,Bajaj,45000,125,2635,15.7,,
EV100729,2021,Telangana,2W,Ather,82000,163,11826,70.4,,
EV100838,2021,Telangana,4W,MG,3001000,313,1181,7.0,,
